                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
3711,21/07/2017,4031.0,274,21/07/2017,'71',b21,July,b2017,15.5,12.9,0,30.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3712,27/07/2017,4703.0,280,27/07/2017,'71',b27,July,b2017,15,11.8,1.7,31.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3713,28/07/2017,895.0,281,28/07/2017,'71',b28,July,b2017,15.4,12.3,6.8,32.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3714,30/07/2017,3917.0,283,30/07/2017,'71',b30,July,b2017,15.6,12.9,12.6,38.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3715,31/07/2017,4140.0,284,31/07/2017,'71',b31,July,b2017,16,12.3,0.7,35.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3716,01/08/2017,7716.0,285,01/08/2017,'71',b1,August,b2017,16.3,14.1,0,29.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3717,02/08/2017,4031.0,286,02/08/2017,'71',b2,August,b2017,16.2,13.4,0.3,36.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3718,03/08/2017,2911.0,287,03/08/2017,'71',b3,August,b2017,16.5,13.2,10.7,39.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3719,04/08/2017,2239.0,288,04/08/2017,'71',b4,August,b2017,15.9,11,2.4,46.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3720,05/08/2017,5372.0,289,05/08/2017,'71',b5,August,b2017,15,11.1,0,34.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3721,06/08/2017,2911.0,290,06/08/2017,'71',b6,August,b2017,15.1,11.6,0.7,30.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3722,07/08/2017,6713.0,291,07/08/2017,'71',b7,August,b2017,15.7,12.1,8.3,37.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3723,08/08/2017,7276.0,292,08/08/2017,'71',b8,August,b2017,15.8,13.5,4.1,44.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3724,09/08/2017,7155.0,293,09/08/2017,'71',b9,August,b2017,15.6,11.1,5.8,43.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3725,10/08/2017,2576.0,294,10/08/2017,'71',b10,August,b2017,15,12.2,0,33.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3726,11/08/2017,2687.0,295,11/08/2017,'71',b11,August,b2017,15.7,11.9,0.3,38.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3727,12/08/2017,3917.0,296,12/08/2017,'71',b12,August,b2017,15.5,12.4,0.6,31.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3728,13/08/2017,7167.0,297,13/08/2017,'71',b13,August,b2017,14.8,11.8,0.6,30.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3729,14/08/2017,7942.0,298,14/08/2017,'71',b14,August,b2017,15.5,13.6,0.1,32,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3730,15/08/2017,4813.0,299,15/08/2017,'71',b15,August,b2017,16.4,14.4,1.6,31.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3731,16/08/2017,8507.0,300,16/08/2017,'71',b16,August,b2017,16.2,14.1,0,34.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3732,17/08/2017,3248.0,301,17/08/2017,'71',b17,August,b2017,16.4,14,13.1,38.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3733,18/08/2017,3807.0,302,18/08/2017,'71',b18,August,b2017,16.1,12.3,0.1,38.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3734,19/08/2017,1232.0,303,19/08/2017,'71',b19,August,b2017,15.1,9.7,5.9,43.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3735,20/08/2017,1679.0,304,20/08/2017,'71',b20,August,b2017,15,10.1,1.1,41.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3736,21/08/2017,2352.0,305,21/08/2017,'71',b21,August,b2017,14.8,13,0,30.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3737,22/08/2017,4812.0,306,22/08/2017,'71',b22,August,b2017,15,13.9,0,20.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3738,23/08/2017,9172.0,307,23/08/2017,'71',b23,August,b2017,15.6,12.4,6.5,33.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3739,24/08/2017,4701.0,308,24/08/2017,'71',b24,August,b2017,15.9,13.3,1.8,33.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3740,25/08/2017,6944.0,309,25/08/2017,'71',b25,August,b2017,15.9,14.2,0,27.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3741,26/08/2017,12429.0,310,26/08/2017,'71',b26,August,b2017,15.5,14,17.2,23.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3742,27/08/2017,9294.0,311,27/08/2017,'71',b27,August,b2017,15.5,13.9,0.1,23.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3743,28/08/2017,3359.0,312,28/08/2017,'71',b28,August,b2017,17,13.8,0.1,39.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3744,29/08/2017,8286.0,313,29/08/2017,'71',b29,August,b2017,15.6,13.2,1.4,26.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3745,30/08/2017,5599.0,314,30/08/2017,'71',b30,August,b2017,14.8,13,1.2,18.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3746,31/08/2017,8622.0,315,31/08/2017,'71',b31,August,b2017,14.7,12.5,0.3,17.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3747,01/09/2017,2240.0,316,01/09/2017,'71',b1,September,b2017,14.2,11.7,1,22.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3748,02/09/2017,5711.0,317,02/09/2017,'71',b2,September,b2017,14.3,12.2,0,20.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3749,03/09/2017,7721.0,318,03/09/2017,'71',b3,September,b2017,14.9,12.2,0,26.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3750,04/09/2017,4474.0,319,04/09/2017,'71',b4,September,b2017,16.4,13.1,0.2,34.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3751,05/09/2017,8732.0,320,05/09/2017,'71',b5,September,b2017,16.6,14.2,12.6,33.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3752,06/09/2017,2127.0,321,06/09/2017,'71',b6,September,b2017,15.1,11.6,0,30,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3753,07/09/2017,3917.0,322,07/09/2017,'71',b7,September,b2017,15.3,12.4,5.5,40,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3754,08/09/2017,896.0,323,08/09/2017,'71',b8,September,b2017,14.7,11.1,8.5,40.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3755,09/09/2017,6142.0,324,09/09/2017,'71',b9,September,b2017,14.4,12.4,1.9,21.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3756,10/09/2017,3694.0,325,10/09/2017,'71',b10,September,b2017,15,10.3,5.5,49.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3757,11/09/2017,2127.0,326,11/09/2017,'71',b11,September,b2017,13.9,8.5,5.3,45.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3758,12/09/2017,3917.0,327,12/09/2017,'71',b12,September,b2017,14.3,8.5,3.9,49.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3759,13/09/2017,11193.0,328,13/09/2017,'71',b13,September,b2017,13.2,8.2,17.4,47.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3760,14/09/2017,4031.0,329,14/09/2017,'71',b14,September,b2017,13.6,7.9,8.4,45.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3761,15/09/2017,6271.0,330,15/09/2017,'71',b15,September,b2017,13.2,8.6,7.4,41.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3762,16/09/2017,7835.0,331,16/09/2017,'71',b16,September,b2017,13.6,11.4,6.5,21.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3763,17/09/2017,16456.0,332,17/09/2017,'71',b17,September,b2017,14,11,3.6,28,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3764,18/09/2017,11978.0,333,18/09/2017,'71',b18,September,b2017,13.8,10.5,3.9,34.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3765,19/09/2017,12539.0,334,19/09/2017,'71',b19,September,b2017,13.4,9.3,0.3,33.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3766,20/09/2017,11973.0,335,20/09/2017,'71',b20,September,b2017,14.3,11.3,0.4,26.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3767,21/09/2017,2686.0,336,21/09/2017,'71',b21,September,b2017,15.3,11.8,4.4,38.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3768,22/09/2017,13660.0,337,22/09/2017,'71',b22,September,b2017,14,12.5,1.5,30.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3769,23/09/2017,4255.0,338,23/09/2017,'71',b23,September,b2017,14.4,11.6,0,24.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3770,24/09/2017,8060.0,339,24/09/2017,'71',b24,September,b2017,14.9,12.4,0,26,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3771,25/09/2017,7051.0,340,25/09/2017,'71',b25,September,b2017,15.3,13,0.7,26.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3772,26/09/2017,6381.0,341,26/09/2017,'71',b26,September,b2017,15,12.5,0,26.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3773,27/09/2017,5822.0,342,27/09/2017,'71',b27,September,b2017,15.1,11.6,0.3,36,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3774,28/09/2017,7948.0,343,28/09/2017,'71',b28,September,b2017,15.5,11.7,0.5,37.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3775,29/09/2017,1006.0,344,29/09/2017,'71',b29,September,b2017,15.3,12,11.1,40.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3776,30/09/2017,5262.0,345,30/09/2017,'71',b30,September,b2017,14.2,11.8,0.4,26.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3777,01/10/2017,9515.0,346,01/10/2017,'71',b1,October,b2017,15.1,9.9,10.5,55.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3778,02/10/2017,17348.0,347,02/10/2017,'71',b2,October,b2017,14.5,7.1,2.2,58.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3779,03/10/2017,18924.0,348,03/10/2017,'71',b3,October,b2017,13.4,5.9,1.8,54.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3780,04/10/2017,26307.0,349,04/10/2017,'71',b4,October,b2017,13.2,5.5,2.6,60.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3781,05/10/2017,6379.0,350,05/10/2017,'71',b5,October,b2017,12,4.8,13.6,59.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3782,06/10/2017,15226.0,351,06/10/2017,'71',b6,October,b2017,12.1,4.7,2.7,58.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3783,07/10/2017,8172.0,352,07/10/2017,'71',b7,October,b2017,12.9,7.5,5.7,46.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3784,08/10/2017,10070.0,353,08/10/2017,'71',b8,October,b2017,11.9,8.4,0,34.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3785,09/10/2017,15115.0,354,09/10/2017,'71',b9,October,b2017,12.8,10.5,4.1,23.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3786,10/10/2017,20598.0,355,10/10/2017,'71',b10,October,b2017,13.2,9,3.9,38.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3787,11/10/2017,12307.0,356,11/10/2017,'71',b11,October,b2017,14,8.1,6.8,53.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3788,12/10/2017,26538.0,357,12/10/2017,'71',b12,October,b2017,12.6,6.3,2.5,54.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3789,13/10/2017,6384.0,358,13/10/2017,'71',b13,October,b2017,14.4,9.3,0,48,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3790,14/10/2017,17463.0,359,14/10/2017,'71',b14,October,b2017,14.3,11.2,1.3,36,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3791,15/10/2017,12307.0,360,15/10/2017,'71',b15,October,b2017,14,9.9,0,40.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3792,16/10/2017,7276.0,361,16/10/2017,'71',b16,October,b2017,13.8,11.1,0.2,52.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3793,17/10/2017,19036.0,362,17/10/2017,'71',b17,October,b2017,13.3,5.5,0,62.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3794,18/10/2017,15899.0,363,18/10/2017,'71',b18,October,b2017,12.1,9.7,0,23.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3795,19/10/2017,19144.0,364,19/10/2017,'71',b19,October,b2017,13.6,9.9,5.6,43.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3796,20/10/2017,7391.0,365,20/10/2017,'71',b20,October,b2017,13.5,11.1,1,36.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3797,21/10/2017,8958.0,366,21/10/2017,'71',b21,October,b2017,13.3,8.4,8.8,46.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3798,22/10/2017,12206.0,367,22/10/2017,'71',b22,October,b2017,12.6,8.4,5.4,43.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3799,23/10/2017,20596.0,368,23/10/2017,'71',b23,October,b2017,12.7,10,1.9,35.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3800,24/10/2017,11077.0,369,24/10/2017,'71',b24,October,b2017,13.4,9.4,1,41.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3801,25/10/2017,14107.0,370,25/10/2017,'71',b25,October,b2017,12.5,7.8,7.7,41.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3802,26/10/2017,15785.0,371,26/10/2017,'71',b26,October,b2017,12.2,6.4,1.8,44,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3803,27/10/2017,14778.0,372,27/10/2017,'71',b27,October,b2017,11.6,4.7,0.3,47.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3804,28/10/2017,23509.0,373,28/10/2017,'71',b28,October,b2017,12.5,5,1.4,67.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3805,29/10/2017,17242.0,374,29/10/2017,'71',b29,October,b2017,9.9,-0.1,1,70.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3806,30/10/2017,20830.0,375,30/10/2017,'71',b30,October,b2017,9.5,3.1,1.3,44.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3807,31/10/2017,26753.0,376,31/10/2017,'71',b31,October,b2017,11.7,7.3,1.5,35.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3808,01/11/2017,18246.0,377,01/11/2017,'71',b1,November,b2017,12.2,6.8,10.2,45.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3809,02/11/2017,13883.0,378,02/11/2017,'71',b2,November,b2017,10.5,5.9,0.2,35.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3810,03/11/2017,29665.0,379,03/11/2017,'71',b3,November,b2017,10.3,5.6,0.5,36.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3811,04/11/2017,23064.0,380,04/11/2017,'71',b4,November,b2017,10.9,6.7,17,33.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3812,05/11/2017,18135.0,381,05/11/2017,'71',b5,November,b2017,9.1,2.8,2.4,41.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3813,06/11/2017,25861.0,382,06/11/2017,'71',b6,November,b2017,9.2,2.8,0.8,43.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3814,07/11/2017,30675.0,383,07/11/2017,'71',b7,November,b2017,11,3.8,1.8,47.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3815,08/11/2017,36941.0,384,08/11/2017,'71',b8,November,b2017,10.2,5.8,0.5,36.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3816,09/11/2017,21494.0,385,09/11/2017,'71',b9,November,b2017,10.8,4,0.9,49.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3817,10/11/2017,29219.0,386,10/11/2017,'71',b10,November,b2017,8.6,-0.3,5.8,59.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3818,11/11/2017,16796.0,387,11/11/2017,'71',b11,November,b2017,7.6,0.1,4.1,45.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3819,12/11/2017,24742.0,388,12/11/2017,'71',b12,November,b2017,8,0.1,8.1,59.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3820,13/11/2017,32132.0,389,13/11/2017,'71',b13,November,b2017,8.3,1,0.8,54.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3821,14/11/2017,28557.0,390,14/11/2017,'71',b14,November,b2017,10.3,5.3,3,51.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3822,15/11/2017,26315.0,391,15/11/2017,'71',b15,November,b2017,9.9,6.4,0,28.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3823,16/11/2017,22839.0,392,16/11/2017,'71',b16,November,b2017,9.9,3.3,2.6,47.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3824,17/11/2017,32805.0,393,17/11/2017,'71',b17,November,b2017,9.2,1.7,1.2,54.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3825,18/11/2017,29428.0,394,18/11/2017,'71',b18,November,b2017,8.2,-1.5,8.9,59.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3826,19/11/2017,34587.0,395,19/11/2017,'71',b19,November,b2017,8.3,-0.5,1.5,62.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3827,20/11/2017,30788.0,396,20/11/2017,'71',b20,November,b2017,7.7,3.5,4.6,27.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3828,21/11/2017,31910.0,397,21/11/2017,'71',b21,November,b2017,9.4,4.3,5,41.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3829,22/11/2017,28427.0,398,22/11/2017,'71',b22,November,b2017,11.8,4.3,5.9,64.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3830,23/11/2017,30452.0,399,23/11/2017,'71',b23,November,b2017,9.7,1.4,5.8,64.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3831,24/11/2017,39179.0,400,24/11/2017,'71',b24,November,b2017,7,0.4,2.1,41,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3832,25/11/2017,32657.0,401,25/11/2017,'71',b25,November,b2017,6.6,-0.9,6.1,52.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3833,26/11/2017,37337.0,402,26/11/2017,'71',b26,November,b2017,7.4,-1.5,4.4,59,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3834,27/11/2017,37776.0,403,27/11/2017,'71',b27,November,b2017,7.9,0,9.7,56.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3835,28/11/2017,25307.0,404,28/11/2017,'71',b28,November,b2017,7,0.5,4,46.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3836,29/11/2017,41528.0,405,29/11/2017,'71',b29,November,b2017,6.9,0.3,2.5,38.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3837,30/11/2017,39300.0,406,30/11/2017,'71',b30,November,b2017,5.2,-2.4,5.2,44.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3838,01/12/2017,38239.0,407,01/12/2017,'71',b1,December,b2017,6.5,0.3,1,37.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3839,02/12/2017,32339.0,408,02/12/2017,'71',b2,December,b2017,8.8,4.4,4.8,33.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3840,03/12/2017,27317.0,409,03/12/2017,'71',b3,December,b2017,8.9,2.3,1.2,43.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3841,04/12/2017,27764.0,410,04/12/2017,'71',b4,December,b2017,9,3.5,0.9,36.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3842,05/12/2017,38402.0,411,05/12/2017,'71',b5,December,b2017,9.1,2.7,0,50,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3843,06/12/2017,39745.0,412,06/12/2017,'71',b6,December,b2017,9.5,1.8,0.5,54.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3844,07/12/2017,25079.0,413,07/12/2017,'71',b7,December,b2017,9,-0.8,4.3,65.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3845,08/12/2017,35708.0,414,08/12/2017,'71',b8,December,b2017,5.3,-4.5,7.1,59.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3846,09/12/2017,41643.0,415,09/12/2017,'71',b9,December,b2017,5.2,-3.5,2.5,56.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3847,10/12/2017,50598.0,416,10/12/2017,'71',b10,December,b2017,3.6,-1.3,0.6,27.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3848,11/12/2017,33693.0,417,11/12/2017,'71',b11,December,b2017,4.9,-1,2,35.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3849,12/12/2017,43891.0,418,12/12/2017,'71',b12,December,b2017,6.5,-0.3,0.8,46.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3850,13/12/2017,49475.0,419,13/12/2017,'71',b13,December,b2017,7.2,-0.4,9.2,60.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3851,14/12/2017,41186.0,420,14/12/2017,'71',b14,December,b2017,5.4,-0.1,5.9,36.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3852,15/12/2017,31566.0,421,15/12/2017,'71',b15,December,b2017,6.7,0.1,2,43.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3853,16/12/2017,47350.0,422,16/12/2017,'71',b16,December,b2017,6.1,-1.4,1.7,43.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3854,17/12/2017,34708.0,423,17/12/2017,'71',b17,December,b2017,7.2,0.7,6.2,47.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3855,18/12/2017,35709.0,424,18/12/2017,'71',b18,December,b2017,8.3,3,0,39.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3856,19/12/2017,24409.0,425,19/12/2017,'71',b19,December,b2017,8.7,4.7,1.1,28,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3857,20/12/2017,23510.0,426,20/12/2017,'71',b20,December,b2017,9.1,5.2,0,31.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3858,21/12/2017,20712.0,427,21/12/2017,'71',b21,December,b2017,8.5,5.3,0,28.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3859,22/12/2017,31239.0,428,22/12/2017,'71',b22,December,b2017,8.2,4,0,40,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3860,28/12/2017,11868.0,434,28/12/2017,'71',b28,December,b2017,5.8,-2.6,3.7,54.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3861,30/12/2017,10414.0,436,30/12/2017,'71',b30,December,b2017,6.8,1.1,4.9,40.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3862,01/01/2018,12653.0,438,01/01/2018,'71',b1,January,b2018,7.2,0.6,5.2,48.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3863,02/01/2018,6046.0,439,02/01/2018,'71',b2,January,b2018,7.1,0.9,3.6,52,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3864,03/01/2018,27986.0,440,03/01/2018,'71',b3,January,b2018,7.3,1,9.5,54.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3865,04/01/2018,41766.0,441,04/01/2018,'71',b4,January,b2018,6.6,2,2.1,37.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3866,05/01/2018,33362.0,442,05/01/2018,'71',b5,January,b2018,6,0.9,7,34,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3867,06/01/2018,26651.0,443,06/01/2018,'71',b6,January,b2018,6.1,-1,0,44.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3868,07/01/2018,37398.0,444,07/01/2018,'71',b7,January,b2018,5.4,2,0,19.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3869,08/01/2018,43900.0,445,08/01/2018,'71',b8,January,b2018,5.5,-1.4,0,49,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3870,09/01/2018,33591.0,446,09/01/2018,'71',b9,January,b2018,6.2,-2.2,0.2,51.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3871,10/01/2018,39417.0,447,10/01/2018,'71',b10,January,b2018,7.4,2.9,2.3,30.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3872,11/01/2018,28443.0,448,11/01/2018,'71',b11,January,b2018,7.5,4.3,0.8,20.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3873,12/01/2018,32245.0,449,12/01/2018,'71',b12,January,b2018,6.6,1.2,1,38.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3874,13/01/2018,33807.0,450,13/01/2018,'71',b13,January,b2018,6.6,-0.2,1.6,40,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3875,14/01/2018,41985.0,451,14/01/2018,'71',b14,January,b2018,5.5,-2.2,0.9,53.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3876,15/01/2018,40190.0,452,15/01/2018,'71',b15,January,b2018,7,-1,17.3,59.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3877,16/01/2018,45897.0,453,16/01/2018,'71',b16,January,b2018,5.2,-3,6.9,47.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3878,17/01/2018,48909.0,454,17/01/2018,'71',b17,January,b2018,4.9,-3.2,6,51.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
